Year,Race,Driver,Team,Position,GridPosition,Points,Status,PositionChange,driver_win_rate,team_reliability,race_winner,podium_finish,points_finish
2024,1,M VERSTAPPEN,Red Bull Racing,1.0,1.0,26.0,Finished,0.0,33.33333333333333,83.33333333333334,1,1,1
2024,1,S PEREZ,Red Bull Racing,2.0,5.0,18.0,Finished,3.0,0.0,83.33333333333334,0,1,1
2024,1,C SAINZ,Ferrari,3.0,4.0,15.0,Finished,1.0,6.896551724137931,90.0,0,1,1
2024,1,C LECLERC,Ferrari,4.0,2.0,12.0,Finished,-2.0,10.0,90.0,0,0,1
2024,1,G RUSSELL,Mercedes,5.0,3.0,10.0,Finished,-2.0,6.666666666666667,91.66666666666666,0,0,1
2024,1,L NORRIS,McLaren,6.0,7.0,8.0,Finished,1.0,16.666666666666664,98.33333333333333,0,0,1
2024,1,L HAMILTON,Mercedes,7.0,9.0,6.0,Finished,2.0,6.666666666666667,91.66666666666666,0,0,1
2024,1,O PIASTRI,McLaren,8.0,8.0,4.0,Finished,0.0,20.0,98.33333333333333,0,0,1
2024,1,F ALONSO,Aston Martin,9.0,6.0,2.0,Finished,-3.0,0.0,55.00000000000001,0,0,1
2024,1,L STROLL,Aston Martin,10.0,12.0,1.0,Finished,2.0,0.0,55.00000000000001,0,0,1
2024,1,G ZHOU,Kick Sauber,11.0,17.0,0.0,Lapped,6.0,0.0,25.0,0,0,0
2024,1,K MAGNUSSEN,Haas F1 Team,12.0,15.0,0.0,Lapped,3.0,0.0,65.0,0,0,0
2024,1,D RICCIARDO,RB,13.0,14.0,0.0,Lapped,1.0,0.0,41.66666666666667,0,0,0
2024,1,Y TSUNODA,RB,14.0,11.0,0.0,Lapped,-3.0,0.0,41.66666666666667,0,0,0
2024,1,A ALBON,Williams,15.0,13.0,0.0,Lapped,-2.0,0.0,40.67796610169492,0,0,0
2024,1,N HULKENBERG,Haas F1 Team,16.0,10.0,0.0,Lapped,-6.0,0.0,65.0,0,0,0
2024,1,E OCON,Alpine,17.0,19.0,0.0,Lapped,2.0,0.0,41.66666666666667,0,0,0
2024,1,P GASLY,Alpine,18.0,20.0,0.0,Lapped,2.0,0.0,41.66666666666667,0,0,0
2024,1,V BOTTAS,Kick Sauber,19.0,16.0,0.0,Lapped,-3.0,0.0,25.0,0,0,0
2024,1,L SARGEANT,Williams,20.0,18.0,0.0,Lapped,-2.0,0.0,40.67796610169492,0,0,0
2024,2,M VERSTAPPEN,Red Bull Racing,1.0,1.0,25.0,Finished,0.0,33.33333333333333,83.33333333333334,1,1,1
2024,2,S PEREZ,Red Bull Racing,2.0,3.0,18.0,Finished,1.0,0.0,83.33333333333334,0,1,1
2024,2,C LECLERC,Ferrari,3.0,2.0,16.0,Finished,-1.0,10.0,90.0,0,1,1
2024,2,O PIASTRI,McLaren,4.0,5.0,12.0,Finished,1.0,20.0,98.33333333333333,0,0,1
2024,2,F ALONSO,Aston Martin,5.0,4.0,10.0,Finished,-1.0,0.0,55.00000000000001,0,0,1
2024,2,G RUSSELL,Mercedes,6.0,7.0,8.0,Finished,1.0,6.666666666666667,91.66666666666666,0,0,1
2024,2,O BEARMAN,Ferrari,7.0,11.0,6.0,Finished,4.0,0.0,90.0,0,0,1
